0.026214122772216797,0.005022287368774414,0.312441349029541,0.009218215942382812,0.0036051273345947266,0.3316192626953125,0.0015950202941894531,0.3362421989440918,2.1457672119140625e-05
0.031082868576049805,0.0014121532440185547,0.18874239921569824,0.005341529846191406,0.0018918514251708984,0.198014497756958,0.0012476444244384766,0.1798560619354248,7.62939453125e-06
0.033448219299316406,0.004660129547119141,0.2250051498413086,0.00600123405456543,0.0022661685943603516,0.2387104034423828,0.001260995864868164,0.24219727516174316,1.4066696166992188e-05
0.03643345832824707,0.001556396484375,0.30704760551452637,0.009089231491088867,0.0033800601959228516,0.32175636291503906,0.0011017322540283203,0.3425788879394531,4.0531158447265625e-06
0.03619861602783203,0.0013346672058105469,0.26323509216308594,0.007858991622924805,0.0029304027557373047,0.27596282958984375,0.0011165142059326172,0.2872283458709717,5.4836273193359375e-06
0.036109209060668945,0.001317739486694336,0.20490312576293945,0.005868434906005859,0.002134084701538086,0.21490192413330078,0.0012919902801513672,0.23230934143066406,4.76837158203125e-06
0.03627777099609375,0.0013740062713623047,0.2584261894226074,0.007018089294433594,0.0027985572814941406,0.2702775001525879,0.0012998580932617188,0.18822479248046875,4.76837158203125e-06
0.03563547134399414,0.001264810562133789,0.2084488868713379,0.006020784378051758,0.002170562744140625,0.21854686737060547,0.001169443130493164,0.20138287544250488,4.76837158203125e-06
0.03614449501037598,0.0013475418090820312,0.2200326919555664,0.006288051605224609,0.0022983551025390625,0.2306535243988037,0.0012264251708984375,0.23978567123413086,4.76837158203125e-06
0.036025047302246094,0.0013756752014160156,0.2605555057525635,0.007149219512939453,0.002814054489135742,0.272540807723999,0.001161336898803711,0.18809890747070312,5.245208740234375e-06
0.03714323043823242,0.004045248031616211,0.3031926155090332,0.008738040924072266,0.0033996105194091797,0.3204820156097412,0.0024259090423583984,0.3337688446044922,1.3113021850585938e-05
0.03844094276428223,0.004377603530883789,0.3105127811431885,0.008823871612548828,0.0036096572875976562,0.3281264305114746,0.0012333393096923828,0.33473753929138184,9.059906005859375e-06
0.031124353408813477,0.001976490020751953,0.2647097110748291,0.00764012336730957,0.0031151771545410156,0.2783234119415283,0.0014197826385498047,0.33417415618896484,5.0067901611328125e-06
0.036173343658447266,0.00738072395324707,0.2546572685241699,0.007166147232055664,0.002787351608276367,0.27265262603759766,0.0012423992156982422,0.19403791427612305,8.344650268554688e-06
0.03648853302001953,0.0015091896057128906,0.26053619384765625,0.0076296329498291016,0.0030074119567871094,0.27349185943603516,0.0020151138305664062,0.34374260902404785,1.5974044799804688e-05
0.03860187530517578,0.0018277168273925781,0.30487942695617676,0.00881814956665039,0.0034732818603515625,0.31975722312927246,0.0012235641479492188,0.34595632553100586,4.5299530029296875e-06
0.023049354553222656,0.0016074180603027344,0.30705809593200684,0.008653879165649414,0.003419160842895508,0.3215322494506836,0.0012831687927246094,0.3090968132019043,5.4836273193359375e-06
0.03230452537536621,0.0019412040710449219,0.23003792762756348,0.006192922592163086,0.002443075180053711,0.2414720058441162,0.001432180404663086,0.1970820426940918,5.0067901611328125e-06
0.03607511520385742,0.0027475357055664062,0.27538061141967773,0.014204263687133789,0.0048253536224365234,0.29805731773376465,0.001779317855834961,0.20140838623046875,5.245208740234375e-06
0.04115462303161621,0.004118442535400391,0.3171579837799072,0.009057760238647461,0.003652334213256836,0.33504676818847656,0.0014486312866210938,0.39023566246032715,1.8358230590820312e-05
0.03773927688598633,0.00917959213256836,0.20585179328918457,0.005921125411987305,0.002165079116821289,0.22427797317504883,0.0015745162963867188,0.19150686264038086,3.337860107421875e-06
0.03600311279296875,0.0040471553802490234,0.21065330505371094,0.005845308303833008,0.002293109893798828,0.2238631248474121,0.0026063919067382812,0.18326830863952637,4.76837158203125e-06
0.023415803909301758,0.001417398452758789,0.2666149139404297,0.007711172103881836,0.002949953079223633,0.27944517135620117,0.0013251304626464844,0.2839686870574951,4.5299530029296875e-06
0.036434173583984375,0.0012102127075195312,0.18778252601623535,0.0054056644439697266,0.0020210742950439453,0.19705796241760254,0.0014996528625488281,0.1749565601348877,4.76837158203125e-06
0.036574602127075195,0.0015633106231689453,0.3039848804473877,0.01336812973022461,0.003521442413330078,0.3232712745666504,0.0014111995697021484,0.3874688148498535,5.245208740234375e-06
0.03729534149169922,0.0016415119171142578,0.29792070388793945,0.0088653564453125,0.0034978389739990234,0.31403326988220215,0.0017240047454833984,0.33180928230285645,1.3828277587890625e-05
0.035284996032714844,0.009433746337890625,0.23816680908203125,0.005258798599243164,0.0020062923431396484,0.2558882236480713,0.0016827583312988281,0.1760237216949463,1.5020370483398438e-05
0.03558158874511719,0.004955291748046875,0.32091617584228516,0.0087738037109375,0.003536701202392578,0.33914637565612793,0.0015556812286376953,0.4024639129638672,5.0067901611328125e-06
0.03620004653930664,0.0014636516571044922,0.2625911235809326,0.007316112518310547,0.002901792526245117,0.2749629020690918,0.0014765262603759766,0.19457459449768066,5.0067901611328125e-06
0.04158210754394531,0.0014789104461669922,0.3102436065673828,0.008987903594970703,0.0036995410919189453,0.32544541358947754,0.0014951229095458984,0.3923664093017578,1.4781951904296875e-05
0.0358271598815918,0.0025556087493896484,0.18561625480651855,0.00504755973815918,0.0019252300262451172,0.19565820693969727,0.0012617111206054688,0.17606639862060547,1.4543533325195312e-05
0.03316545486450195,0.0011835098266601562,0.1852865219116211,0.005192756652832031,0.0019488334655761719,0.19434046745300293,0.0015244483947753906,0.1718440055847168,1.5020370483398438e-05
0.036597490310668945,0.0014579296112060547,0.3147392272949219,0.008851766586303711,0.0034999847412109375,0.3294646739959717,0.0015234947204589844,0.4179835319519043,5.245208740234375e-06
0.0357508659362793,0.0013866424560546875,0.2088329792022705,0.006074666976928711,0.002344369888305664,0.2191627025604248,0.0017616748809814453,0.18580961227416992,5.7220458984375e-06
0.03576159477233887,0.005513668060302734,0.32091403007507324,0.008698463439941406,0.003430604934692383,0.34068942070007324,0.0015931129455566406,0.38748717308044434,2.2172927856445312e-05
0.037927865982055664,0.001420736312866211,0.29572105407714844,0.008949995040893555,0.003451824188232422,0.3104720115661621,0.0015842914581298828,0.2980375289916992,7.867813110351562e-06
0.03617119789123535,0.00130462646484375,0.19999957084655762,0.005716800689697266,0.0021753311157226562,0.20985984802246094,0.001481771469116211,0.17168736457824707,5.7220458984375e-06
0.03620171546936035,0.001434326171875,0.29822707176208496,0.008465290069580078,0.0033884048461914062,0.31248903274536133,0.00150299072265625,0.30928540229797363,4.0531158447265625e-06
0.03696465492248535,0.0034575462341308594,0.20261263847351074,0.005830287933349609,0.0021796226501464844,0.21473407745361328,0.0013413429260253906,0.1846780776977539,1.5020370483398438e-05
0.036176443099975586,0.001392364501953125,0.27403759956359863,0.0076062679290771484,0.002972841262817383,0.286998987197876,0.0012993812561035156,0.28775453567504883,1.52587890625e-05
0.03639507293701172,0.004011392593383789,0.19907093048095703,0.005747795104980469,0.0021169185638427734,0.21155071258544922,0.0013434886932373047,0.23835039138793945,5.245208740234375e-06
0.03616023063659668,0.001424551010131836,0.3181772232055664,0.008825540542602539,0.0036122798919677734,0.3331129550933838,0.0014729499816894531,0.3981513977050781,5.245208740234375e-06
0.036731719970703125,0.005356550216674805,0.21711277961730957,0.005951404571533203,0.0022161006927490234,0.23130297660827637,0.001285552978515625,0.18056678771972656,1.3589859008789062e-05
0.03613424301147461,0.0011966228485107422,0.20330142974853516,0.0059661865234375,0.0022172927856445312,0.2134404182434082,0.0015544891357421875,0.18453502655029297,3.0994415283203125e-06
0.036626577377319336,0.0012502670288085938,0.18018150329589844,0.00522160530090332,0.001928091049194336,0.1892092227935791,0.0014088153839111328,0.17301487922668457,1.4066696166992188e-05
0.0368196964263916,0.003209352493286133,0.20681238174438477,0.006104230880737305,0.0023186206817626953,0.21970343589782715,0.0016870498657226562,0.18570613861083984,1.4543533325195312e-05
0.03679490089416504,0.0015306472778320312,0.2598748207092285,0.007454872131347656,0.002786874771118164,0.2727012634277344,0.0013957023620605469,0.27164697647094727,2.3126602172851562e-05
0.03638505935668945,0.0013298988342285156,0.25977134704589844,0.007616519927978516,0.003019094467163086,0.2725334167480469,0.0014684200286865234,0.2764260768890381,4.76837158203125e-06
0.03668403625488281,0.0013077259063720703,0.20772385597229004,0.005993843078613281,0.0021965503692626953,0.21792316436767578,0.0014698505401611328,0.23662281036376953,5.245208740234375e-06
0.030948638916015625,0.0024564266204833984,0.20515871047973633,0.006016969680786133,0.0023484230041503906,0.2165369987487793,0.0012104511260986328,0.18339133262634277,6.198883056640625e-06
0.03231978416442871,0.001447916030883789,0.2787153720855713,0.007552623748779297,0.0029349327087402344,0.29183459281921387,0.001611471176147461,0.29248523712158203,5.7220458984375e-06
0.03557991981506348,0.0036618709564208984,0.20989155769348145,0.006049156188964844,0.002313375473022461,0.22270774841308594,0.0015454292297363281,0.18625640869140625,5.7220458984375e-06
0.03653454780578613,0.0039060115814208984,0.2517354488372803,0.0071430206298828125,0.0027937889099121094,0.2662363052368164,0.0014426708221435547,0.1758267879486084,4.5299530029296875e-06
0.03297305107116699,0.0031278133392333984,0.28685760498046875,0.007495880126953125,0.0029449462890625,0.3012838363647461,0.0013442039489746094,0.18806123733520508,4.5299530029296875e-06
0.03656172752380371,0.005766630172729492,0.3446815013885498,0.008825063705444336,0.0035419464111328125,0.3638877868652344,0.0013604164123535156,0.3012833595275879,4.76837158203125e-06
0.02990245819091797,0.0014276504516601562,0.29500746726989746,0.008742809295654297,0.0034329891204833984,0.30948400497436523,0.0014674663543701172,0.30097460746765137,5.4836273193359375e-06
0.03153038024902344,0.0013551712036132812,0.1840658187866211,0.005282878875732422,0.0020422935485839844,0.19360017776489258,0.0015578269958496094,0.16252350807189941,5.245208740234375e-06
0.035658836364746094,0.005149126052856445,0.30190110206604004,0.008670568466186523,0.007788896560668945,0.32442426681518555,0.0014600753784179688,0.34931325912475586,5.4836273193359375e-06
0.035178184509277344,0.002496957778930664,0.22328567504882812,0.00567626953125,0.0021038055419921875,0.2344372272491455,0.0015215873718261719,0.23507905006408691,4.76837158203125e-06
0.03580904006958008,0.00680088996887207,0.2227034568786621,0.005923032760620117,0.002222776412963867,0.23869013786315918,0.0016779899597167969,0.23143672943115234,5.245208740234375e-06
0.03577995300292969,0.012974977493286133,0.20620250701904297,0.0060977935791015625,0.0023584365844726562,0.22856664657592773,0.0015232563018798828,0.18617820739746094,3.4332275390625e-05
0.036350250244140625,0.011527061462402344,0.29389500617980957,0.008756399154663086,0.0034842491149902344,0.31870341300964355,0.0016067028045654297,0.299954891204834,5.245208740234375e-06
0.03571200370788574,0.0015070438385009766,0.2621474266052246,0.00753021240234375,0.0030052661895751953,0.27505946159362793,0.001634836196899414,0.18949127197265625,5.245208740234375e-06
0.03524041175842285,0.00439763069152832,0.31166577339172363,0.00828862190246582,0.003178119659423828,0.32862281799316406,0.0012140274047851562,0.3104217052459717,5.7220458984375e-06
0.03242087364196777,0.007483482360839844,0.22125697135925293,0.005901813507080078,0.00238037109375,0.23806023597717285,0.0016200542449951172,0.18817591667175293,5.4836273193359375e-06
0.03624892234802246,0.00142669677734375,0.26957178115844727,0.0076525211334228516,0.00308990478515625,0.2828187942504883,0.0015523433685302734,0.3480336666107178,5.4836273193359375e-06
0.0362393856048584,0.01076960563659668,0.32033252716064453,0.008960485458374023,0.0036344528198242188,0.3448522090911865,0.0015704631805419922,0.3413867950439453,5.7220458984375e-06
0.036336421966552734,0.0014410018920898438,0.37848567962646484,0.00945281982421875,0.0035974979400634766,0.39413881301879883,0.001392364501953125,0.38344621658325195,5.9604644775390625e-06
0.03467273712158203,0.0012590885162353516,0.20915675163269043,0.005217075347900391,0.001874685287475586,0.2181868553161621,0.0014243125915527344,0.16586613655090332,5.245208740234375e-06
0.03426194190979004,0.0013360977172851562,0.29700326919555664,0.007134199142456055,0.0028634071350097656,0.3090837001800537,0.0013098716735839844,0.19863295555114746,5.7220458984375e-06
0.024273395538330078,0.004143953323364258,0.2403104305267334,0.006249666213989258,0.0023746490478515625,0.25393033027648926,0.0012805461883544922,0.18516111373901367,5.245208740234375e-06
0.03625631332397461,0.0013628005981445312,0.26526904106140137,0.007460594177246094,0.0029265880584716797,0.2778739929199219,0.0012176036834716797,0.32456135749816895,1.4066696166992188e-05
0.037554025650024414,0.0034942626953125,0.29061222076416016,0.007278919219970703,0.0028333663940429688,0.3053171634674072,0.0010111331939697266,0.28209352493286133,1.3589859008789062e-05
0.035779476165771484,0.004406929016113281,0.22925496101379395,0.006217241287231445,0.0023272037506103516,0.24332952499389648,0.0014729499816894531,0.1819000244140625,2.7179718017578125e-05
0.036490440368652344,0.0013725757598876953,0.268524169921875,0.007519960403442383,0.0030078887939453125,0.28134775161743164,0.0012469291687011719,0.3562462329864502,1.4781951904296875e-05
0.036132097244262695,0.0013892650604248047,0.311659574508667,0.009042739868164062,0.003493070602416992,0.32654881477355957,0.0012450218200683594,0.3827807903289795,4.5299530029296875e-06
0.03668832778930664,0.0012545585632324219,0.1803727149963379,0.005141019821166992,0.001954793930053711,0.18940019607543945,0.0012280941009521484,0.1707000732421875,5.245208740234375e-06
0.03589200973510742,0.0013532638549804688,0.24964356422424316,0.007051229476928711,0.0027687549591064453,0.26151108741760254,0.0012028217315673828,0.2757735252380371,5.0067901611328125e-06
0.03618931770324707,0.0013036727905273438,0.2534141540527344,0.0072689056396484375,0.0028710365295410156,0.26555681228637695,0.001188516616821289,0.3387305736541748,6.4373016357421875e-06
0.03599858283996582,0.0013086795806884766,0.2052159309387207,0.005811929702758789,0.0021584033966064453,0.21526575088500977,0.0012373924255371094,0.23739051818847656,3.337860107421875e-06
0.036684513092041016,0.0014002323150634766,0.2685062885284424,0.007550477981567383,0.002888202667236328,0.28127026557922363,0.0012543201446533203,0.3364858627319336,1.430511474609375e-05
0.024713754653930664,0.0015225410461425781,0.33116984367370605,0.008727312088012695,0.003468036651611328,0.34569215774536133,0.0011348724365234375,0.39299869537353516,5.245208740234375e-06
0.03645586967468262,0.0014564990997314453,0.31717586517333984,0.008902549743652344,0.0035245418548583984,0.3320016860961914,0.0015134811401367188,0.336658239364624,5.245208740234375e-06
0.03696560859680176,0.001268148422241211,0.20670270919799805,0.005972385406494141,0.0023751258850097656,0.2171318531036377,0.0015978813171386719,0.18874120712280273,5.4836273193359375e-06
0.035683393478393555,0.009483575820922852,0.2085590362548828,0.006247758865356445,0.002342700958251953,0.2275385856628418,0.0014925003051757812,0.24781131744384766,5.245208740234375e-06
0.03611564636230469,0.0012502670288085938,0.21387219429016113,0.005749702453613281,0.0021626949310302734,0.22393512725830078,0.0012750625610351562,0.18753719329833984,5.7220458984375e-06
0.03635382652282715,0.00354766845703125,0.2082679271697998,0.0060536861419677734,0.0021812915802001953,0.22078490257263184,0.0012404918670654297,0.23525214195251465,1.430511474609375e-05
0.035797119140625,0.004204511642456055,0.29922986030578613,0.009000301361083984,0.003241300582885742,0.31638097763061523,0.0011479854583740234,0.33541321754455566,1.4781951904296875e-05
0.03655266761779785,0.0014698505401611328,0.25598835945129395,0.007280111312866211,0.002773761749267578,0.26820898056030273,0.0012502670288085938,0.17706680297851562,4.76837158203125e-06
0.03056025505065918,0.001394510269165039,0.2551279067993164,0.007544755935668945,0.002853870391845703,0.26777005195617676,0.0014183521270751953,0.33846449851989746,5.245208740234375e-06
0.03563690185546875,0.00200653076171875,0.2654247283935547,0.00742793083190918,0.0029714107513427734,0.2788257598876953,0.0015685558319091797,0.2843155860900879,5.7220458984375e-06
0.036042213439941406,0.003130674362182617,0.26940155029296875,0.007895469665527344,0.0032165050506591797,0.2846708297729492,0.001985788345336914,0.3446693420410156,5.245208740234375e-06
0.035627126693725586,0.0041544437408447266,0.3062140941619873,0.008986949920654297,0.0036678314208984375,0.3241312503814697,0.00171661376953125,0.3855011463165283,5.4836273193359375e-06
0.03581857681274414,0.004834175109863281,0.29497718811035156,0.008919954299926758,0.003215789794921875,0.3128063678741455,0.0012824535369873047,0.29697513580322266,1.5020370483398438e-05
0.03063368797302246,0.005403757095336914,0.23579168319702148,0.0059967041015625,0.002419710159301758,0.2505192756652832,0.0014295578002929688,0.16724634170532227,5.7220458984375e-06
0.026943206787109375,0.0013935565948486328,0.22025656700134277,0.0060198307037353516,0.002253293991088867,0.23064923286437988,0.0012001991271972656,0.19115519523620605,1.52587890625e-05
0.03640913963317871,0.005177974700927734,0.2296583652496338,0.006362438201904297,0.002371549606323242,0.2442924976348877,0.0013039112091064453,0.18795275688171387,5.245208740234375e-06
0.03598976135253906,0.001394510269165039,0.2610452175140381,0.0072765350341796875,0.002821683883666992,0.27335262298583984,0.001255035400390625,0.29000425338745117,3.0994415283203125e-06
0.03658318519592285,0.0015363693237304688,0.30313825607299805,0.008835315704345703,0.0033342838287353516,0.31777310371398926,0.001458883285522461,0.3024296760559082,5.0067901611328125e-06
0.034661293029785156,0.0014171600341796875,0.2959175109863281,0.008343696594238281,0.0032858848571777344,0.3096756935119629,0.0010898113250732422,0.3006603717803955,1.3589859008789062e-05
0.035616397857666016,0.0012936592102050781,0.2600088119506836,0.007373332977294922,0.0028922557830810547,0.27239537239074707,0.0012774467468261719,0.3488287925720215,7.3909759521484375e-06
